iter	Passed	Remaining
277	350	910
278	351	907
279	352	905
280	353	903
281	353	901
282	354	898
283	355	896
284	356	893
285	356	890
286	357	888
287	358	886
288	359	884
289	360	881
290	361	879
291	361	877
292	362	874
293	363	872
294	363	869
295	364	867
296	365	865
297	366	862
298	366	860
299	367	858
300	368	856
301	369	853
302	370	851
303	370	848
304	371	846
305	372	843
306	372	841
307	373	839
308	374	837
309	375	835
310	376	833
311	376	831
312	377	828
313	378	826
314	379	824
315	379	822
316	380	819
317	381	817
318	382	815
319	383	814
320	383	812
321	384	809
322	385	807
323	386	805
324	386	802
325	387	801
326	388	798
327	388	796
328	389	794
329	390	793
330	391	791
331	392	789
332	393	787
333	393	785
334	394	782
335	395	780
336	396	779
337	396	777
338	397	775
339	398	773
340	399	771
341	400	769
342	400	767
343	401	765
344	401	763
345	402	760
346	403	758
347	404	757
348	405	756
349	406	754
350	407	752
351	407	750
352	408	748
353	409	746
354	409	744
355	410	742
356	411	740
357	412	739
358	413	737
359	413	735
360	414	734
361	415	731
362	415	729
363	416	728
364	417	726
365	418	724
366	419	723
367	420	721
368	420	719
369	421	718
370	422	716
371	423	714
372	423	712
373	424	710
374	425	708
375	425	706
376	426	705
377	427	703
378	428	701
379	428	699
380	429	698
381	430	696
382	431	694
383	431	692
384	432	690
385	432	688
386	433	687
387	434	685
388	435	683
389	436	682
390	436	680
391	437	678
392	438	676
393	438	674
394	439	673
395	440	671
396	441	669
397	441	668
398	442	666
399	443	665
400	444	663
401	445	662
402	445	660
403	446	658
404	446	656
405	447	654
406	448	653
407	449	652
408	450	650
409	451	649
410	451	647
411	452	645
412	453	644
413	454	642
414	454	641
415	455	639
416	456	637
417	457	636
418	458	635
419	459	633
420	459	632
421	460	630
422	461	629
423	461	627
424	462	625
425	463	624
426	464	623
427	465	621
428	466	620
429	466	618
430	467	617
431	468	615
432	468	613
433	469	612
434	470	611
435	471	609
436	472	608
437	472	606
438	473	605
439	474	603
440	475	602
441	475	600
442	476	599
443	477	597
444	477	596
445	478	594
446	479	593
447	480	592
448	481	590
449	481	588
450	482	587
451	483	586
452	484	584
453	484	582
454	485	581
455	486	580
456	487	578
457	488	577
458	488	576
459	489	574
460	490	573
461	490	571
462	491	569
463	492	568
464	492	567
465	493	565
466	494	564
467	495	563
468	496	561
469	496	560
470	497	558
471	498	557
472	498	555
473	499	554
474	500	552
475	501	551
476	502	550
477	502	549
478	503	547
479	504	546
480	504	544
481	505	543
482	506	542
483	507	540
484	508	539
485	509	538
486	510	537
487	511	536
488	512	535
489	512	533
490	513	532
491	514	531
492	515	529
493	515	528
494	516	527
495	517	525
496	518	524
497	518	523
498	519	521
499	520	520
500	521	519
501	521	517
502	522	516
503	523	515
504	524	514
505	525	512
506	526	511
507	527	510
508	527	509
509	528	507
510	529	506
511	530	505
512	531	504
513	532	503
514	532	501
515	533	500
516	534	499
517	534	497
518	535	496
519	536	495
520	536	493
521	537	492
522	538	491
523	539	490
524	540	488
525	540	487
526	541	485
527	542	484
528	542	483
529	543	481
530	544	480
531	544	479
532	545	478
533	546	476
534	547	475
535	548	474
536	549	473
537	549	472
538	550	470
539	551	469
540	551	468
541	552	467
542	553	465
543	554	464
544	555	463
545	555	462
546	556	460
547	557	459
548	557	458
549	558	457
550	559	455
551	560	454
552	561	453
553	561	452
554	562	451
555	563	450
556	564	448
557	564	447
558	565	446
559	566	444
560	566	443
561	567	442
562	568	441
563	569	440
564	570	439
565	570	437
566	571	436
567	572	435
568	573	434
569	573	432
570	574	431
571	575	430
572	576	429
573	577	428
574	577	427
575	578	425
576	579	424
577	579	423
578	580	422
579	581	420
580	581	419
581	582	418
582	583	417
583	584	416
584	585	415
585	586	414
586	587	413
587	587	411
588	588	410
589	589	409
590	589	408
591	590	407
592	591	406
593	592	404
594	593	403
595	594	402
596	594	401
597	595	400
598	596	399
599	596	397
600	597	396
601	598	395
602	599	394
603	600	393
604	600	392
605	601	390
606	602	389
607	602	388
608	604	387
609	606	387
610	608	387
611	609	386
612	609	385
613	610	384
614	611	383
615	613	382
616	614	381
617	615	380
618	616	379
619	617	378
620	618	377
621	620	376
622	621	375
623	622	375
624	623	374
625	624	373
626	625	372
627	626	371
628	627	369
629	627	368
630	628	367
631	629	366
632	630	365
633	630	364
634	632	363
635	634	363
636	635	362
637	636	361
638	637	360
639	638	358
640	638	357
641	639	356
642	640	355
643	641	354
644	642	353
645	642	352
646	643	351
647	644	349
648	644	348
649	645	347
650	646	346
651	646	345
652	647	344
653	648	343
654	649	342
655	650	340
656	650	339
657	651	338
658	652	337
659	653	336
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	657	329
666	658	328
667	659	327
668	659	326
669	660	325
670	661	324
671	662	323
672	662	322
673	663	321
674	664	319
675	665	318
676	666	317
677	666	316
678	667	315
679	668	314
680	668	313
681	669	312
682	670	311
683	671	310
684	672	309
685	672	307
686	673	306
687	674	305
688	674	304
689	675	303
690	676	302
691	676	301
692	677	300
693	678	299
694	679	298
695	680	297
696	680	295
697	681	294
698	682	293
699	682	292
700	683	291
701	684	290
702	685	289
703	686	288
704	687	287
705	687	286
706	688	285
707	689	284
708	690	283
709	690	282
710	691	281
711	692	280
712	693	279
713	694	278
714	694	276
715	695	275
716	696	274
717	696	273
718	697	272
719	698	271
720	698	270
721	699	269
722	700	268
723	701	267
724	702	266
725	703	265
726	703	264
727	704	263
728	705	262
729	705	261
730	706	260
731	707	259
732	708	258
733	709	257
734	710	256
735	710	255
736	711	253
737	712	252
738	712	251
739	713	250
740	714	249
741	715	248
742	716	247
743	716	246
744	717	245
745	718	244
746	719	243
747	719	242
748	720	241
749	720	240
750	721	239
751	722	238
752	723	237
753	724	236
754	725	235
755	725	234
756	726	233
757	726	232
758	727	231
759	728	230
760	728	228
761	729	227
762	730	226
763	731	226
764	732	225
765	733	223
766	733	222
767	734	221
768	735	220
769	735	219
770	736	218
771	737	217
772	738	216
773	739	215
774	740	214
775	740	213
776	741	212
777	742	211
778	742	210
779	743	209
780	744	208
781	745	207
782	746	206
783	746	205
784	747	204
785	748	203
786	748	202
787	749	201
788	750	200
789	750	199
790	751	198
791	752	197
792	753	196
793	754	195
794	754	194
795	755	193
796	756	192
797	757	191
798	757	190
799	758	189
800	759	188
801	760	187
802	761	186
803	762	185
804	762	184
805	763	183
806	764	182
807	764	181
808	765	180
809	766	179
810	767	178
811	767	177
812	768	176
813	769	175
814	770	174
815	770	173
816	771	172
817	772	171
818	773	170
819	773	169
820	774	168
821	775	167
822	776	167
823	777	166
824	778	165
825	778	164
826	779	163
827	780	162
828	780	161
829	781	160
830	782	159
831	783	158
832	785	157
833	785	156
834	786	155
835	787	154
836	787	153
837	788	152
838	789	151
839	790	150
840	791	149
841	791	148
842	792	147
843	793	146
844	794	145
845	794	144
846	795	143
847	796	142
848	796	141
849	797	140
850	798	139
851	799	138
852	800	137
853	801	136
854	801	135
855	802	135
856	803	134
857	803	133
858	804	132
859	805	131
860	806	130
861	807	129
862	808	128
863	808	127
864	809	126
865	810	125
866	810	124
867	811	123
868	812	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	817	116
875	817	115
876	818	114
877	819	113
878	820	112
879	821	111
880	822	111
881	822	110
882	823	109
883	824	108
884	825	107
885	825	106
886	826	105
887	827	104
888	828	103
889	829	102
890	829	101
891	830	100
892	831	99
893	832	98
894	832	97
895	833	96
896	834	95
897	835	94
898	836	93
899	837	93
900	837	92
901	838	91
902	839	90
903	840	89
904	840	88
905	841	87
906	842	86
907	843	85
908	844	84
909	845	83
910	846	82
911	847	81
912	848	80
913	848	79
914	849	78
915	850	77
916	851	77
917	852	76
918	853	75
919	853	74
920	854	73
921	855	72
922	855	71
923	856	70
924	857	69
925	858	68
926	859	67
927	860	66
928	860	65
929	861	64
930	862	63
931	862	62
932	863	62
933	864	61
934	864	60
935	865	59
936	866	58
937	867	57
938	868	56
939	869	55
940	869	54
941	870	53
942	871	52
943	871	51
944	872	50
945	873	49
946	874	48
947	875	48
948	875	47
949	876	46
950	877	45
951	878	44
952	878	43
953	879	42
954	880	41
955	881	40
956	882	39
957	883	38
958	883	37
959	884	36
960	885	35
961	885	34
962	886	34
963	887	33
964	888	32
965	889	31
966	890	30
967	890	29
968	891	28
969	892	27
970	892	26
971	893	25
972	894	24
973	895	23
974	896	22
975	896	22
976	897	21
977	898	20
978	898	19
979	899	18
980	900	17
981	901	16
982	901	15
983	902	14
984	903	13
985	904	12
986	905	11
987	906	11
988	906	10
989	907	9
990	908	8
991	908	7
992	909	6
993	910	5
994	911	4
995	912	3
996	913	2
997	913	1
998	914	0
999	915	0
